ObjectId,country,continent,h20_variable,year,h20_unit,h20_powercode_code,h20_powercode,h20_value,h20_flags
753702061,Moldova,Europe,Total abstractions of reused water,2013,Cubic metres,6,Millions,17.0,
942992774,Moldova,Europe,Total abstractions of reused water,2014,Cubic metres,6,Millions,18.0,
448372558,Moldova,Europe,Total abstractions of reused water,2015,Cubic metres,6,Millions,15.0,
3442338,Moldova,Europe,Total abstractions of reused water,2016,Cubic metres,6,Millions,15.0,
717969587,Moldova,Europe,Total abstractions of reused water,2017,Cubic metres,6,Millions,15.0,
417431527,Moldova,Europe,Total abstractions of reused water,2018,Cubic metres,6,Millions,12.0,
83284094,Moldova,Europe,Total abstractions of reused water,2019,Cubic metres,6,Millions,9.0,
529995045,Moldova,Europe,Total abstractions of reused water,2020,Cubic metres,6,Millions,9.0,
875812741,Moldova,Europe,Total abstractions of reused water,2021,Cubic metres,6,Millions,9.0,
716690605,Saudi Arabia,Asia,Total abstractions of reused water,2010,Cubic metres,6,Millions,219.0,
897427176,Saudi Arabia,Asia,Total abstractions of reused water,2011,Cubic metres,6,Millions,225.0,
827503790,Saudi Arabia,Asia,Total abstractions of reused water,2012,Cubic metres,6,Millions,194.0,
944608580,Saudi Arabia,Asia,Total abstractions of reused water,2013,Cubic metres,6,Millions,183.0,
779233844,Saudi Arabia,Asia,Total abstractions of reused water,2014,Cubic metres,6,Millions,256.0,
994304946,Saudi Arabia,Asia,Total abstractions of reused water,2015,Cubic metres,6,Millions,229.0,
434652571,Saudi Arabia,Asia,Total abstractions of reused water,2016,Cubic metres,6,Millions,216.0,
428714642,Saudi Arabia,Asia,Total abstractions of reused water,2017,Cubic metres,6,Millions,254.0,
404735600,Saudi Arabia,Asia,Total abstractions of reused water,2018,Cubic metres,6,Millions,302.0,
209970595,Saudi Arabia,Asia,Total abstractions of reused water,2019,Cubic metres,6,Millions,311.0,
646619823,Ukraine,Europe,Total abstractions of reused water,1995,Cubic metres,6,Millions,1252.0,
555981482,Ukraine,Europe,Total abstractions of reused water,1996,Cubic metres,6,Millions,1261.0,
670252265,Ukraine,Europe,Total abstractions of reused water,1997,Cubic metres,6,Millions,1168.0,
95750672,Ukraine,Europe,Total abstractions of reused water,1998,Cubic metres,6,Millions,1248.0,
163300968,Ukraine,Europe,Total abstractions of reused water,1999,Cubic metres,6,Millions,1912.0,
795079024,Ukraine,Europe,Total abstractions of reused water,2000,Cubic metres,6,Millions,1266.0,
405932326,Ukraine,Europe,Total abstractions of reused water,2001,Cubic metres,6,Millions,1144.0,
105794646,Ukraine,Europe,Total abstractions of reused water,2002,Cubic metres,6,Millions,1090.0,
76847174,Ukraine,Europe,Total abstractions of reused water,2003,Cubic metres,6,Millions,1095.0,
954578979,Ukraine,Europe,Total abstractions of reused water,2004,Cubic metres,6,Millions,1076.0,
200371747,Ukraine,Europe,Total abstractions of reused water,2005,Cubic metres,6,Millions,987.6,
325325373,Ukraine,Europe,Total abstractions of reused water,2006,Cubic metres,6,Millions,847.6,
372821225,Ukraine,Europe,Total abstractions of reused water,2007,Cubic metres,6,Millions,833.8,
995262622,Ukraine,Europe,Total abstractions of reused water,2008,Cubic metres,6,Millions,864.5,
541717973,Ukraine,Europe,Total abstractions of reused water,2009,Cubic metres,6,Millions,818.3,
825642128,Ukraine,Europe,Total abstractions of reused water,2010,Cubic metres,6,Millions,851.2,
623805281,Ukraine,Europe,Total abstractions of reused water,2011,Cubic metres,6,Millions,923.3,
398566944,Ukraine,Europe,Total abstractions of reused water,2012,Cubic metres,6,Millions,761.2,
548669897,Ukraine,Europe,Total abstractions of reused water,2013,Cubic metres,6,Millions,798.9,
353459539,Ukraine,Europe,Total abstractions of reused water,2014,Cubic metres,6,Millions,706.8,
461377905,Ukraine,Europe,Total abstractions of reused water,2015,Cubic metres,6,Millions,673.1,
780324158,Ukraine,Europe,Total abstractions of reused water,2016,Cubic metres,6,Millions,653.7,
431830182,Ukraine,Europe,Total abstractions of reused water,2017,Cubic metres,6,Millions,632.5,
357433184,Ukraine,Europe,Total abstractions of reused water,2018,Cubic metres,6,Millions,676.9,
738687396,Ukraine,Europe,Total abstractions of reused water,2019,Cubic metres,6,Millions,612.9,
857845409,Ukraine,Europe,Total abstractions of reused water,2020,Cubic metres,6,Millions,536.104,
513557688,Ukraine,Europe,Total abstractions of reused water,2021,Cubic metres,6,Millions,633.552,
