ObjectId,forest_variable,continent,country,year,forest_unit,forest_powercode_code,forest_powercode,forest_value,forest_flags
885987553,Gross Increment,Asia,Türkiye,1995,Cubic metres,3,Thousands,34278.0,
656029971,Gross Increment,Asia,Türkiye,2009,Cubic metres,3,Thousands,36282.0,
183137973,Gross Increment,Asia,Türkiye,2010,Cubic metres,3,Thousands,36282.0,
172386314,Gross Increment,Asia,Türkiye,2011,Cubic metres,3,Thousands,36282.0,
540831120,Gross Increment,Asia,Türkiye,2012,Cubic metres,3,Thousands,42179.0,
930905814,Gross Increment,Asia,Türkiye,2013,Cubic metres,3,Thousands,42179.0,
397616952,Gross Increment,Asia,Türkiye,2014,Cubic metres,3,Thousands,42179.0,
767433861,Gross Increment,Asia,Türkiye,2015,Cubic metres,3,Thousands,45904.0,
757386814,Gross Increment,Asia,Türkiye,2016,Cubic metres,3,Thousands,45904.0,
232153016,Gross Increment,Asia,Türkiye,2017,Cubic metres,3,Thousands,45904.0,
951087159,Gross Increment,Asia,Türkiye,2018,Cubic metres,3,Thousands,47000.0,
185997100,Gross Increment,Asia,Türkiye,2019,Cubic metres,3,Thousands,47200.0,
734012111,Gross Increment,Asia,Türkiye,2020,Cubic metres,3,Thousands,47400.0,
567762466,Gross Increment,Asia,Türkiye,2021,Cubic metres,3,Thousands,47600.0,
53583056,Gross Increment,Europe,United Kingdom,1995,Cubic metres,3,Thousands,21070.0,
901546459,Gross Increment,Europe,United Kingdom,2000,Cubic metres,3,Thousands,21070.0,
417432905,Gross Increment,Europe,United Kingdom,2005,Cubic metres,3,Thousands,21930.0,
18273625,Gross Increment,Europe,United Kingdom,2010,Cubic metres,3,Thousands,22987.0,
68584152,Gross Increment,Europe,United Kingdom,2015,Cubic metres,3,Thousands,21488.0,
239726745,Gross Increment,North America,United States,1996,Cubic metres,3,Thousands,901970.65,
406483901,Gross Increment,North America,United States,2001,Cubic metres,3,Thousands,959145.26,
199735406,Gross Increment,North America,United States,2006,Cubic metres,3,Thousands,1105540.74,
849895538,Gross Increment,North America,United States,2011,Cubic metres,3,Thousands,1132965.79,
752562436,Gross Increment,North America,United States,2016,Cubic metres,3,Thousands,1125898.62,
218491271,Gross Increment,South America,Chile,2000,Cubic metres,3,Thousands,79866.9,
576673430,Gross Increment,South America,Chile,2005,Cubic metres,3,Thousands,86121.361,
218266864,Gross Increment,South America,Chile,2009,Cubic metres,3,Thousands,91515.88,
843510574,Gross Increment,South America,Chile,2012,Cubic metres,3,Thousands,95910.0,
59983708,Gross Increment,South America,Chile,2013,Cubic metres,3,Thousands,94355.0,
572405121,Gross Increment,South America,Chile,2014,Cubic metres,3,Thousands,97023.0,
789335067,Gross Increment,South America,Chile,2015,Cubic metres,3,Thousands,96582.0,
75163711,Gross Increment,South America,Chile,2016,Cubic metres,3,Thousands,96582.0,
878156920,Gross Increment,South America,Chile,2017,Cubic metres,3,Thousands,126188.0,
109463074,Gross Increment,South America,Chile,2018,Cubic metres,3,Thousands,108701.0,
159069040,Gross Increment,Europe,Estonia,1995,Cubic metres,3,Thousands,9500.0,
655999695,Gross Increment,Europe,Estonia,2000,Cubic metres,3,Thousands,12837.028,
656311700,Gross Increment,Europe,Estonia,2001,Cubic metres,3,Thousands,13098.128,
630302842,Gross Increment,Europe,Estonia,2002,Cubic metres,3,Thousands,13007.093,
698076605,Gross Increment,Europe,Estonia,2003,Cubic metres,3,Thousands,13080.67,
392453665,Gross Increment,Europe,Estonia,2004,Cubic metres,3,Thousands,13118.673,
622347401,Gross Increment,Europe,Estonia,2005,Cubic metres,3,Thousands,12987.141,
813053284,Gross Increment,Europe,Estonia,2006,Cubic metres,3,Thousands,12999.817,
230014724,Gross Increment,Europe,Estonia,2007,Cubic metres,3,Thousands,12946.725,
614676631,Gross Increment,Europe,Estonia,2008,Cubic metres,3,Thousands,12888.924,
765305625,Gross Increment,Europe,Estonia,2009,Cubic metres,3,Thousands,12975.208,
312213921,Gross Increment,Europe,Estonia,2010,Cubic metres,3,Thousands,13255.247,
718848591,Gross Increment,Europe,Estonia,2011,Cubic metres,3,Thousands,13454.446,
867877248,Gross Increment,Europe,Estonia,2012,Cubic metres,3,Thousands,13627.247,
265347738,Gross Increment,Europe,Estonia,2013,Cubic metres,3,Thousands,13867.188,
592103086,Gross Increment,Europe,Estonia,2014,Cubic metres,3,Thousands,14106.627,
393518432,Gross Increment,Europe,Estonia,2015,Cubic metres,3,Thousands,14171.139,
962615041,Gross Increment,Europe,Estonia,2016,Cubic metres,3,Thousands,14136.973,
187315235,Gross Increment,Europe,Estonia,2017,Cubic metres,3,Thousands,14084.566,
320753123,Gross Increment,Europe,Estonia,2018,Cubic metres,3,Thousands,13998.212,
371354467,Gross Increment,Europe,Estonia,2019,Cubic metres,3,Thousands,13819.307,
474780532,Gross Increment,Europe,Estonia,2020,Cubic metres,3,Thousands,13480.933,
39051370,Gross Increment,Europe,Estonia,2021,Cubic metres,3,Thousands,13131.291,
556869332,Gross Increment,Europe,Slovenia,2000,Cubic metres,3,Thousands,10678.0,
394639691,Gross Increment,Europe,Slovenia,2005,Cubic metres,3,Thousands,10765.0,
256177579,Gross Increment,Europe,Slovenia,2006,Cubic metres,3,Thousands,10783.0,
149562218,Gross Increment,Europe,Slovenia,2007,Cubic metres,3,Thousands,10801.0,
281064336,Gross Increment,Europe,Slovenia,2008,Cubic metres,3,Thousands,10818.0,
554939425,Gross Increment,Europe,Slovenia,2009,Cubic metres,3,Thousands,10836.0,
732263844,Gross Increment,Europe,Slovenia,2012,Cubic metres,3,Thousands,10391.0,
110556324,Gross Increment,Europe,Slovenia,2018,Cubic metres,3,Thousands,10205.0,
293082000,Gross Increment,Oceania,Australia,2015,Cubic metres,3,Thousands,32877.11,
744201093,Gross Increment,Oceania,Australia,2016,Cubic metres,3,Thousands,32877.11,
772962928,Gross Increment,Oceania,Australia,2017,Cubic metres,3,Thousands,32877.11,
271611232,Gross Increment,Oceania,Australia,2018,Cubic metres,3,Thousands,32877.11,
119551614,Gross Increment,Oceania,Australia,2019,Cubic metres,3,Thousands,32877.11,
890829623,Gross Increment,Oceania,Australia,2020,Cubic metres,3,Thousands,30108.37,
814011706,Gross Increment,Oceania,Australia,2021,Cubic metres,3,Thousands,30108.0,
561200204,Gross Increment,Europe,Latvia,2005,Cubic metres,3,Thousands,25280.0,
616792483,Gross Increment,Europe,Latvia,2006,Cubic metres,3,Thousands,25280.0,
649087320,Gross Increment,Europe,Latvia,2007,Cubic metres,3,Thousands,25280.0,
808177649,Gross Increment,Europe,Latvia,2008,Cubic metres,3,Thousands,25280.0,
23484241,Gross Increment,Europe,Latvia,2009,Cubic metres,3,Thousands,25280.0,
547601925,Gross Increment,Europe,Latvia,2010,Cubic metres,3,Thousands,25770.0,
787631805,Gross Increment,Europe,Latvia,2011,Cubic metres,3,Thousands,25770.0,
939737143,Gross Increment,Europe,Latvia,2012,Cubic metres,3,Thousands,25770.0,
5550849,Gross Increment,Europe,Latvia,2013,Cubic metres,3,Thousands,25770.0,
443247885,Gross Increment,Europe,Latvia,2014,Cubic metres,3,Thousands,25770.0,
101737718,Gross Increment,Europe,Latvia,2015,Cubic metres,3,Thousands,25770.0,
671557160,Gross Increment,Europe,Latvia,2016,Cubic metres,3,Thousands,25770.0,
716437670,Gross Increment,Europe,Latvia,2017,Cubic metres,3,Thousands,25770.0,
169526007,Gross Increment,Europe,Latvia,2018,Cubic metres,3,Thousands,26843.0,
170194209,Gross Increment,Europe,Latvia,2019,Cubic metres,3,Thousands,26843.0,
968282519,Gross Increment,Europe,Latvia,2020,Cubic metres,3,Thousands,26843.0,
609657523,Gross Increment,Europe,Latvia,2021,Cubic metres,3,Thousands,26843.0,
694343366,Gross Increment,Europe,Lithuania,2007,Cubic metres,3,Thousands,13770.0,
725779007,Gross Increment,Europe,Lithuania,2008,Cubic metres,3,Thousands,13760.0,
775801920,Gross Increment,Europe,Lithuania,2009,Cubic metres,3,Thousands,14020.0,
885119463,Gross Increment,Europe,Lithuania,2010,Cubic metres,3,Thousands,14360.0,
22201857,Gross Increment,Europe,Lithuania,2011,Cubic metres,3,Thousands,14890.0,
660742284,Gross Increment,Europe,Lithuania,2012,Cubic metres,3,Thousands,15440.0,
502748695,Gross Increment,Europe,Lithuania,2013,Cubic metres,3,Thousands,15750.0,
738250217,Gross Increment,Europe,Lithuania,2014,Cubic metres,3,Thousands,16260.0,
686929358,Gross Increment,Europe,Lithuania,2015,Cubic metres,3,Thousands,16800.0,
791576454,Gross Increment,Europe,Lithuania,2016,Cubic metres,3,Thousands,17220.0,
467744530,Gross Increment,Europe,Lithuania,2017,Cubic metres,3,Thousands,17940.0,
218596484,Gross Increment,Europe,Lithuania,2018,Cubic metres,3,Thousands,17880.0,
919782127,Gross Increment,Europe,Lithuania,2019,Cubic metres,3,Thousands,17710.0,
471385181,Gross Increment,Europe,Lithuania,2020,Cubic metres,3,Thousands,17552.0,
154005221,Gross Increment,Europe,Lithuania,2021,Cubic metres,3,Thousands,17373.0,
